ip_split1,ip_split2,ip_split3,ip_split4
66,65,108,121
66,65,108,114
66,65,108,83
66,65,108,58
66,65,108,0
66,65,111,29
66,65,111,90
66,65,111,247
66,65,111,25
66,65,119,3
66,65,119,86
66,65,119,37
66,65,119,4
66,65,119,203
66,65,119,182
66,104,227,106
66,108,22,234
66,108,22,255
66,108,22,198
66,108,22,194
66,108,22,187
66,108,22,34
66,108,22,15
66,108,22,84
66,108,22,155
66,108,22,190
66,108,22,29
66,108,22,103
66,108,22,223
66,108,22,3
66,108,22,214
66,108,22,20
66,108,22,178
66,108,22,217
66,108,22,60
66,108,22,50
66,108,22,16
66,108,22,143
66,108,22,154
66,108,22,127
66,108,22,9
66,108,22,152
66,108,22,227
66,108,22,70
66,108,22,124
66,108,22,82
66,108,22,118
66,108,22,218
66,108,22,37
66,108,23,105
66,108,23,182
66,108,23,203
66,108,23,227
66,108,23,66
66,108,23,181
66,108,23,162
66,108,23,122
66,108,23,149
66,108,23,121
66,108,23,9
66,108,23,34
66,108,23,190
66,108,23,89
66,108,23,232
66,108,23,157
66,108,23,128
66,108,23,210
66,108,23,0
66,108,23,230
66,108,23,147
66,108,23,75
66,108,23,25
66,108,23,148
66,108,23,202
66,108,24,208
66,108,24,213
66,108,24,88
66,108,24,144
66,108,24,56
66,108,24,92
66,108,24,233
66,108,24,190
66,108,24,138
66,108,24,44
66,108,24,239
66,108,24,80
66,108,24,103
66,108,24,36
66,108,24,249
66,108,24,237
66,108,24,46
66,108,24,220
66,108,24,236
66,108,26,174
66,108,26,72
66,108,26,225
66,108,26,110
66,108,26,163
66,108,26,170
66,108,26,87
66,108,26,139
66,108,26,243
66,108,26,153
66,108,26,181
66,108,26,158
66,108,26,107
66,108,26,9
66,108,26,49
66,108,26,78
66,108,26,94
66,108,26,37
66,108,26,201
66,108,26,43
66,108,26,182
66,108,27,73
66,108,27,58
66,108,27,166
66,108,27,130
66,108,27,247
66,108,27,63
66,108,27,202
66,108,27,90
66,108,27,27
66,108,27,64
66,108,27,85
66,108,27,102
66,108,27,149
66,108,30,188
66,108,31,236
66,108,31,64
66,108,31,244
66,108,31,56
66,108,31,234
66,108,31,178
66,108,31,98
66,108,31,246
66,108,31,149
66,108,31,61
66,108,31,203
66,108,31,7
66,108,31,145
66,108,31,230
66,108,31,193
66,108,31,29
66,108,31,94
66,108,31,134
66,108,31,252
66,108,81,141
66,108,81,174
66,108,81,187
66,108,81,134
66,108,81,126
66,108,81,177
66,108,81,28
66,108,81,120
66,108,81,208
66,108,81,200
66,108,81,143
66,108,81,42
66,108,81,238
66,108,81,215
66,108,81,252
66,108,81,91
66,108,81,179
66,108,81,130
66,108,81,167
66,108,81,209
66,108,81,57
66,108,81,185
66,108,81,110
66,108,81,119
66,108,81,60
66,108,81,192
66,108,81,149
66,108,81,155
66,108,95,110
66,108,95,206
66,108,95,213
66,108,95,32
66,108,138,55
66,108,138,91
66,108,138,130
66,108,138,36
66,108,138,131
66,108,138,116
66,108,138,152
66,108,138,0
66,108,138,190
66,108,138,217
66,108,143,14
66,108,143,12
66,108,143,192
66,108,143,202
66,108,143,197
66,108,143,208
66,108,143,94
66,108,143,130
66,108,143,28
66,108,143,211
66,108,143,239
66,108,143,124
66,108,143,122
66,108,143,198
66,108,143,112
66,108,143,137
66,108,143,1
66,108,143,126
66,108,143,72
66,108,143,82
66,108,143,241
66,108,146,151
66,108,146,101
66,108,146,213
66,108,146,67
66,108,146,22
66,108,146,0
66,108,146,217
66,108,146,105
66,108,146,163
66,108,146,11
66,108,146,195
66,108,164,35
66,108,164,49
66,108,164,12
66,108,164,157
66,108,164,102
66,108,164,132
66,108,253,77
66,108,253,168
66,108,253,172
66,108,253,166
66,108,253,75
66,108,253,160
66,108,253,34
66,108,253,127
66,108,253,146
66,108,253,82
66,108,253,174
66,108,253,70
66,108,253,101
66,108,253,50
66,108,253,63
66,108,253,38
66,108,253,21
66,108,254,81
66,108,254,33
66,108,254,166
66,108,254,66
66,108,254,106
66,108,254,58
66,108,254,128
66,108,254,155
66,108,254,35
66,108,254,97
66,108,254,149
66,108,254,89
66,108,254,70
66,108,254,72
66,108,254,152
66,108,254,19
66,108,254,222
66,108,254,37
66,108,255,41
66,108,255,115
66,108,255,225
66,108,255,20
66,108,255,4
66,108,255,80
66,108,255,241
66,108,255,64
66,108,255,179
66,108,255,118
66,108,255,232
66,108,255,250
66,108,255,204
66,108,255,26
66,108,255,103
66,108,255,6
66,108,255,95
66,108,255,146
66,108,255,96
66,108,255,2
66,108,255,208
66,108,255,155
66,108,255,126
66,108,255,10
66,108,255,143
66,108,255,195
66,108,255,104
66,114,67,23
66,114,69,217
66,117,119,50
66,117,119,98
66,155,232,90
66,155,235,2
66,162,176,146
66,162,185,114
66,166,194,222
66,192,113,38
67,81,207,97
67,82,226,91
67,88,41,34
67,100,110,0
67,103,116,178
67,103,233,210
67,109,127,50
67,213,210,222
67,216,20,122
67,243,130,171
67,243,130,249
67,243,130,53
67,243,130,28
67,243,130,87
67,243,130,65
67,243,130,179
67,243,130,59
67,243,130,22
67,243,130,183
67,243,130,94
67,243,133,147
67,243,133,181
67,243,133,206
67,243,133,37
67,243,133,26
67,243,133,109
67,243,133,19
67,243,133,189
67,243,133,175
67,243,133,186
67,243,133,226
67,243,133,63
67,243,133,69
67,243,133,194
67,243,133,14
67,243,138,250
67,243,138,108
67,243,138,152
67,243,138,224
67,243,138,99
67,243,138,74
67,243,138,247
67,243,138,156
67,243,138,120
67,243,138,148
67,243,138,9
67,243,138,252
67,243,138,43
67,243,147,193
67,243,147,44
67,243,147,16
67,243,147,175
67,243,147,9
67,243,147,101
67,243,147,211
67,243,147,6
67,243,147,74
67,243,147,179
67,243,147,244
67,243,147,107
67,243,147,130
67,243,147,80
67,243,147,225
67,243,152,95
67,243,152,183
67,243,152,16
67,243,152,213
67,243,152,41
67,243,152,134
67,243,152,235
67,243,152,28
67,243,152,21
67,243,152,34
67,243,152,19
67,243,152,173
67,243,152,236
67,243,152,151
67,243,152,0
67,243,152,60
67,243,152,131
67,243,152,43
67,243,152,119
67,243,152,133
67,243,152,216
67,243,153,16
67,243,153,54
67,243,153,154
67,243,153,171
67,243,153,236
67,243,153,41
67,243,153,104
67,243,153,9
67,243,153,194
67,243,153,71
67,243,153,78
67,243,153,108
67,243,153,40
67,243,153,64
67,243,153,13
67,243,202,228
67,243,216,50
67,243,216,38
67,243,216,194
67,243,216,96
67,243,216,136
67,243,216,134
67,243,216,142
67,243,216,177
67,243,216,30
67,243,216,105
67,243,216,112
67,243,216,145
67,243,216,29
67,243,224,231
67,243,224,219
67,243,224,206
67,243,224,136
67,243,224,118
67,243,224,108
67,243,224,93
67,243,224,84
67,243,224,72
67,243,224,68
67,243,224,62
67,243,224,58
67,243,224,34
67,243,224,31
67,243,224,27
67,243,224,14
67,243,240,191
67,243,240,27
67,243,241,238
67,243,241,35
67,243,241,215
67,243,241,157
67,243,241,239
67,243,241,192
67,245,16,115
67,245,16,110
67,245,16,82
67,245,16,61
67,245,16,52
67,245,16,51
67,245,16,30
67,245,16,18
67,245,16,16
67,245,16,8
67,245,97,106
67,245,97,3
67,245,97,64
67,245,97,184
67,245,97,62
67,245,97,122
67,245,97,35
67,245,97,115
67,245,97,241
67,245,97,66
67,245,97,43
67,245,97,174
67,245,97,181
67,245,97,80
67,245,97,232
67,245,97,217
67,245,97,15
67,245,97,67
67,245,97,140
67,245,97,185
67,245,97,117
67,245,97,170
67,245,97,30
67,245,99,113
67,245,99,157
67,245,99,49
67,245,99,48
67,245,99,148
67,245,99,187
67,245,99,158
67,245,99,117
67,245,99,19
67,245,99,197
67,245,99,227
67,245,99,255
67,245,99,249
67,245,99,198
67,245,99,251
67,245,102,224
67,245,102,47
67,245,102,45
67,245,102,181
67,245,102,134
67,245,102,233
67,245,102,171
67,245,102,77
67,245,102,28
67,245,102,100
67,245,102,220
67,245,105,194
67,245,105,101
67,245,105,90
67,245,105,153
67,245,105,26
67,245,105,0
67,245,105,68
67,245,105,227
67,245,105,80
67,245,105,105
67,245,105,32
67,245,105,234
67,245,105,204
67,245,105,157
67,245,105,132
67,245,106,79
67,245,106,245
67,245,106,159
67,245,106,10
67,245,106,72
67,245,106,230
67,245,106,215
67,245,106,111
67,245,106,74
67,245,106,141
67,245,106,24
67,245,106,5
67,245,106,145
67,245,106,166
67,245,145,10
67,245,145,188
67,245,145,47
67,245,145,146
67,245,145,16
67,245,145,20
67,245,145,142
67,245,145,3
67,245,145,226
67,245,145,61
67,245,145,242
67,245,145,4
67,245,145,214
67,245,145,124
67,245,145,240
67,245,145,73
67,245,145,203
67,245,145,23
67,245,151,115
67,245,151,230
67,245,151,205
67,245,151,161
67,245,151,155
67,245,151,238
67,245,151,227
67,245,151,46
67,245,151,234
67,245,151,22
67,245,151,38
67,245,151,241
67,245,151,108
67,245,151,20
67,245,151,103
67,245,151,23
67,245,151,142
67,245,151,8
67,245,151,160
67,245,156,250
67,245,156,108
67,245,156,96
67,245,156,81
67,245,156,95
67,245,156,48
67,245,156,105
67,245,156,154
67,245,156,86
67,245,156,202
67,245,156,31
67,245,156,216
67,245,157,148
67,245,157,39
67,245,157,175
67,245,157,146
67,245,157,243
67,245,157,119
67,245,157,238
67,245,157,135
67,245,157,149
67,245,157,195
67,245,157,141
67,245,157,13
67,245,157,37
67,245,157,83
67,245,157,71
67,245,157,9
67,245,157,60
67,245,157,103
67,245,157,178
67,245,157,26
67,245,157,120
67,245,159,133
67,245,159,138
67,245,159,191
67,245,159,203
67,245,159,69
67,245,159,166
67,245,159,222
67,245,159,194
67,245,159,160
67,245,159,129
67,245,159,245
67,245,159,51
67,245,159,80
67,245,159,57
67,245,159,177
67,245,159,117
67,245,159,40
67,245,159,250
67,245,159,104
67,247,34,133
67,247,34,76
67,247,34,6
67,247,34,15
67,247,34,129
67,247,34,88
67,247,34,114
67,247,34,5
67,247,34,7
67,247,34,136
67,247,34,12
67,247,34,175
67,247,34,109
67,247,34,179
67,247,34,24
67,247,34,0
67,247,34,134
67,247,34,91
67,247,34,34
67,247,34,223
67,247,34,79
67,247,38,53
67,247,38,128
67,247,38,39
67,247,38,229
67,247,38,44
67,247,38,171
67,247,38,197
67,247,38,235
67,247,38,60
67,247,38,52
67,247,38,233
67,247,38,72
67,247,38,183
67,247,38,124
67,247,39,122
67,247,39,204
67,247,39,196
67,247,39,246
67,247,39,115
67,247,39,0
67,247,39,215
67,247,39,81
67,247,39,49
67,247,39,133
67,247,39,136
67,247,39,18
67,247,39,86
67,247,39,78
67,247,39,103
67,247,39,39
67,247,39,73
67,247,39,106
67,247,39,33
67,247,39,93
67,247,39,72
67,247,39,228
67,247,39,154
67,247,39,157
67,247,39,184
67,247,39,5
67,247,39,121
67,247,39,48
67,247,58,106
67,247,58,165
67,247,58,205
67,247,58,74
67,247,58,54
67,247,58,129
67,247,58,93
67,247,58,242
67,247,58,15
67,247,58,184
67,247,59,70
67,247,59,140
67,247,59,50
67,247,59,32
67,247,59,185
67,247,59,131
67,247,59,38
67,247,59,114
67,247,59,9
67,247,59,226
67,247,59,45
67,247,59,243
67,247,59,17
67,247,59,139
67,247,59,69
67,247,59,232
67,247,59,123
67,247,59,157
67,247,59,189
67,247,59,99
67,247,59,197
67,247,59,19
67,247,59,244
67,247,59,212
67,247,59,203
67,247,59,151
67,247,59,249
67,247,59,188
67,247,62,73
67,247,62,77
67,247,62,206
67,247,62,98
67,247,62,37
67,247,62,178
67,247,62,78
67,247,62,8
67,247,62,163
67,247,62,211
67,247,62,229
67,247,62,2
67,247,96,7
67,247,96,221
67,247,96,38
67,247,96,43
67,247,96,137
67,247,96,226
67,247,96,179
67,247,96,166
67,247,96,167
67,247,96,189
67,247,96,147
67,247,96,2
67,247,96,162
67,247,96,158
67,247,96,18
67,247,96,125
67,247,96,184
67,247,96,224
67,247,96,33
67,247,97,178
67,247,97,67
67,247,97,228
67,247,97,159
67,247,97,26
67,247,97,106
67,247,97,116
67,247,97,215
67,247,97,56
67,247,97,179
67,247,97,39
67,247,98,194
67,247,98,147
67,247,98,72
67,247,98,128
67,247,98,155
67,247,98,98
67,247,98,244
67,247,98,192
67,247,98,140
67,247,98,112
67,247,98,184
67,247,98,119
67,247,98,148
67,247,99,81
67,247,99,13
67,247,99,232
67,247,99,8
67,247,99,219
67,247,99,68
67,247,99,72
67,247,99,226
67,247,99,182
67,247,99,21
67,247,99,189
67,247,99,63
67,247,99,193
67,247,99,14
67,247,99,223
67,247,99,237
67,247,99,96
67,247,100,136
67,247,100,191
67,247,100,141
67,247,100,229
67,247,100,30
67,247,100,121
67,247,100,78
67,247,100,135
67,247,100,245
67,247,100,224
67,247,100,212
67,247,100,143
67,247,100,14
67,247,100,10
67,247,100,110
67,247,100,112
67,247,100,69
67,247,100,156
67,247,100,123
67,247,100,86
67,247,100,225
67,247,101,47
67,247,101,191
67,247,101,122
67,247,101,199
67,247,101,43
67,247,101,66
67,247,101,142
67,247,101,74
67,247,101,83
67,247,102,214
67,247,102,199
67,247,102,177
67,247,102,230
67,247,102,134
67,247,102,74
67,247,102,92
67,247,102,58
67,247,102,32
67,247,102,244
67,247,102,170
67,247,102,249
67,247,102,144
67,247,102,44
67,247,102,90
67,247,102,191
67,247,102,133
67,247,103,94
67,247,103,254
67,247,103,46
67,247,103,40
67,247,103,216
67,247,103,238
67,247,103,179
67,247,103,170
67,247,103,205
67,247,103,45
67,247,103,160
67,247,103,53
67,247,103,135
67,247,103,0
67,247,104,159
67,247,104,119
67,247,104,207
67,247,104,103
67,247,104,165
67,247,104,190
67,247,104,14
67,247,104,120
67,247,104,97
67,247,104,106
67,247,104,101
67,247,104,66
67,247,104,53
67,247,105,169
67,247,105,98
67,247,105,234
67,247,105,229
67,247,105,129
67,247,105,95
67,247,105,82
67,247,105,15
67,247,105,208
67,247,105,146
67,247,106,103
67,247,106,134
67,247,106,54
67,247,106,0
67,247,106,237
67,247,106,49
67,247,106,12
67,247,106,197
67,247,106,96
67,247,106,59
67,247,106,13
67,247,106,36
67,247,107,170
67,247,107,1
67,247,107,246
67,247,107,40
67,247,107,255
67,247,107,152
67,247,107,191
67,247,108,7
67,247,108,234
67,247,108,34
67,247,108,101
67,247,108,116
67,247,108,163
67,247,108,98
67,247,108,46
67,247,108,194
67,247,108,102
67,247,108,179
67,247,112,140
67,247,112,238
67,247,112,212
67,247,112,13
67,247,112,14
67,247,112,253
67,247,112,85
67,247,112,11
67,247,112,151
67,247,112,217
67,247,112,177
67,247,112,103
67,247,112,132
67,247,112,122
67,247,112,180
67,247,112,71
67,247,112,47
67,247,112,175
67,247,113,242
67,247,113,35
67,247,113,224
67,247,113,172
67,247,113,124
67,247,113,109
67,247,113,7
67,247,113,209
67,247,113,229
67,247,113,206
67,247,113,3
67,247,113,188
67,247,113,23
67,247,113,244
67,247,113,176
67,247,113,199
67,247,113,22
67,247,113,212
67,247,114,18
67,247,114,100
67,247,114,194
67,247,114,78
67,247,114,59
67,247,114,208
67,247,114,62
67,247,114,171
67,247,114,131
67,247,114,30
67,247,114,105
67,247,114,156
67,247,114,223
67,247,114,94
67,247,114,90
67,247,114,37
67,247,114,29
67,247,114,226
67,247,115,162
67,247,115,169
67,247,115,184
67,247,115,117
67,247,115,213
67,247,115,0
67,247,115,172
67,247,115,140
67,247,115,129
67,247,115,49
67,247,115,199
67,247,115,233
67,247,115,101
67,247,115,52
67,247,115,57
67,247,115,127
67,247,115,206
67,247,115,133
67,247,115,226
67,247,115,204
67,247,115,254
67,247,115,29
67,247,116,109
67,247,116,34
67,247,116,84
67,247,116,77
67,247,116,230
67,247,116,9
67,247,116,191
67,247,116,102
67,247,116,174
67,247,116,104
67,247,117,138
67,247,117,141
67,247,117,109
67,247,117,211
67,247,117,58
67,247,117,189
67,247,117,84
67,247,117,42
67,247,117,29
67,247,117,31
67,247,117,130
67,247,117,32
67,247,117,232
67,247,117,57
67,247,118,59
67,247,118,4
67,247,118,55
67,247,118,235
67,247,118,255
67,247,118,121
67,247,118,215
67,247,118,221
67,247,118,41
67,247,118,22
67,247,118,227
67,247,118,35
67,247,118,148
67,247,118,45
67,247,118,67
67,247,119,233
67,247,119,218
67,247,119,83
67,247,119,214
67,247,119,185
67,247,119,116
67,247,119,0
67,247,119,208
67,247,119,153
67,247,119,203
67,247,119,246
67,247,119,240
67,247,119,220
67,247,119,72
67,247,119,114
67,247,119,36
67,247,119,165
67,247,119,66
67,247,120,57
67,247,120,125
67,247,120,167
67,247,120,246
67,247,120,78
67,247,120,86
67,247,120,48
67,247,120,131
67,247,120,121
67,247,120,103
67,247,120,194
67,247,120,140
67,247,120,151
67,247,121,237
67,247,121,167
67,247,121,195
67,247,121,196
67,247,121,56
67,247,121,16
67,247,121,250
67,247,121,14
67,247,121,178
67,247,121,236
67,247,121,209
67,247,121,85
67,247,121,73
67,247,121,213
67,247,121,145
67,247,121,177
67,247,121,139
67,247,121,10
67,247,122,88
67,247,122,178
67,247,122,163
67,247,122,45
67,247,122,21
67,247,122,99
67,247,122,245
67,247,122,104
67,247,122,87
67,247,122,76
67,247,122,24
67,247,122,150
67,247,122,65
67,247,122,243
67,247,123,91
67,247,123,127
67,247,123,184
67,247,123,36
67,247,123,204
67,247,123,195
67,247,123,162
67,247,123,104
67,247,123,28
67,247,123,77
67,247,123,107
67,247,123,239
67,247,123,168
67,247,123,108
67,247,123,110
67,247,123,132
67,247,124,87
67,247,124,55
67,247,124,61
67,247,124,216
67,247,124,110
67,247,124,56
67,247,124,28
67,247,124,135
67,247,124,207
67,247,124,97
67,247,124,191
67,247,124,151
67,247,124,214
67,247,124,149
67,247,124,50
67,247,124,6
67,247,124,221
67,247,124,244
67,247,124,93
67,247,124,126
67,247,124,80
67,247,124,51
67,247,124,210
67,247,124,146
67,247,125,103
67,247,125,199
67,247,125,72
67,247,125,153
67,247,125,92
67,247,125,254
67,247,125,215
67,247,125,130
67,247,125,11
67,247,125,121
67,247,125,208
67,247,125,195
67,247,125,224
67,247,125,129
67,247,125,57
67,247,125,56
67,247,125,186
67,247,125,126
67,247,125,171
67,247,125,147
67,247,126,155
67,247,126,61
67,247,126,56
67,247,126,213
67,247,126,33
67,247,126,68
67,247,126,1
67,247,126,32
67,247,126,35
67,247,126,38
67,247,126,171
67,247,126,50
67,247,126,112
67,247,126,76
67,247,126,239
67,247,127,165
67,247,127,245
67,247,127,199
67,247,127,89
67,247,127,204
67,247,127,223
67,247,127,119
67,247,127,207
67,247,127,88
67,247,127,247
67,247,127,27
67,247,127,51
67,247,127,75
67,247,127,19
67,247,127,178
67,247,127,15
67,247,127,121
67,247,127,66
67,247,127,186
67,247,127,84
67,247,127,151
67,247,127,30
67,247,127,254
67,247,127,149
67,247,127,211
67,247,127,72
67,250,16,1
67,250,32,37
67,250,32,73
67,250,32,233
67,250,32,75
67,250,32,23
67,250,32,169
67,250,32,24
67,250,32,238
67,250,32,252
67,250,32,228
67,250,32,3
67,250,32,42
67,250,32,85
67,250,32,167
67,250,32,155
67,250,32,109
67,250,32,223
67,250,33,247
67,250,33,99
67,250,33,80
67,250,33,238
67,250,33,160
67,250,33,73
67,250,33,222
67,250,33,28
67,250,33,137
67,250,33,196
67,250,33,96
67,250,33,184
67,250,33,46
67,250,33,41
67,250,33,114
67,250,33,195
67,250,33,155
67,250,33,108
67,250,33,211
67,250,33,255
67,250,33,10
67,250,39,78
67,250,39,114
67,250,39,55
67,250,39,235
67,250,39,253
67,250,39,44
67,250,39,183
67,250,39,161
67,250,39,225
67,250,39,160
67,250,39,101
67,250,39,129
67,250,39,200
67,250,39,142
67,250,39,126
67,250,39,168
67,250,39,182
67,250,39,69
67,250,39,134
67,250,43,166
67,250,43,252
67,250,43,52
67,250,43,73
67,250,43,37
67,250,43,150
67,250,43,25
67,250,43,175
67,250,43,76
67,250,43,92
67,250,43,105
67,250,43,176
67,250,44,38
67,250,44,102
67,250,44,88
67,250,44,238
67,250,44,52
67,250,44,68
67,250,44,60
67,250,44,108
67,250,44,163
67,250,44,252
67,250,44,29
67,250,44,241
67,250,44,151
67,250,44,138
67,250,44,7
67,250,44,23
67,250,44,43
67,250,54,151
67,250,54,28
67,250,54,205
67,250,54,82
67,250,54,244
67,250,54,16
67,250,54,147
67,250,54,86
67,250,54,55
67,250,54,204
67,250,54,255
67,250,54,180
67,250,54,41
67,250,54,7
67,250,54,63
67,250,54,27
67,250,54,46
67,250,54,5
67,250,54,51
67,250,54,212
67,250,54,72
67,250,54,126
67,250,54,32
67,250,54,83
67,250,54,75
67,250,54,220
67,250,54,98
67,250,54,79
67,250,54,223
67,250,54,246
67,250,54,234
67,250,54,127
67,250,54,13
67,250,54,132
67,250,55,216
67,250,55,0
67,250,55,132
67,250,55,5
67,250,55,251
67,250,55,96
67,250,55,22
67,250,55,59
67,250,55,234
67,250,55,175
67,250,55,57
67,250,55,160
67,250,55,159
67,250,55,93
67,250,55,127
67,250,55,177
67,250,55,191
67,250,55,47
67,250,55,149
67,250,55,79
67,250,55,112
67,250,55,254
67,250,55,116
67,250,55,218
67,250,55,141
67,250,55,207
67,250,55,233
67,250,55,208
67,250,55,253
67,250,55,129
67,250,55,154
67,250,55,91
67,250,55,77
67,250,55,212
67,250,55,55
67,250,55,125
67,250,55,123
67,250,55,99
67,250,60,5
67,250,60,52
67,250,60,69
67,250,60,244
67,250,60,45
67,250,60,218
67,250,60,142
67,250,60,207
67,250,60,6
67,250,60,74
67,250,60,209
67,250,60,42
67,250,60,68
67,250,60,175
67,250,60,129
67,250,60,94
67,250,60,115
67,250,60,242
67,250,60,101
67,250,60,92
67,250,60,23
67,250,63,21
67,250,63,23
67,250,63,51
67,250,63,246
67,250,63,194
67,250,63,45
67,250,63,229
67,250,63,87
67,250,63,57
67,250,63,171
67,250,63,174
67,250,63,151
67,250,63,92
67,250,63,75
67,250,63,43
67,250,63,82
67,250,66,6
67,250,176,241
67,250,176,108
67,250,176,14
67,250,176,47
67,250,176,4
67,250,176,2
67,250,176,236
67,250,176,136
67,250,176,133
67,250,176,213
67,250,176,21
67,250,176,86
67,250,176,160
67,250,176,192
67,250,176,74
67,250,176,235
67,250,176,168
67,250,176,104
67,250,176,20
67,250,176,218
67,250,176,99
67,250,176,12
67,250,176,170
67,250,176,157
67,250,176,97
67,250,176,43
67,250,176,247
67,250,176,111
67,250,176,195
67,250,187,233
67,250,187,67
67,250,187,65
67,250,187,167
67,250,187,40
67,250,187,143
67,250,187,3
67,250,187,98
67,250,187,96
67,250,187,189
67,250,187,85
67,250,187,196
67,250,187,195
67,250,187,159
67,250,187,112
67,250,187,210
67,250,187,254
67,250,187,109
67,250,187,198
67,250,189,43
67,250,189,122
67,250,189,169
67,250,189,166
67,250,189,215
67,250,189,58
67,250,189,208
67,250,189,68
67,250,189,16
67,250,189,197
67,250,189,73
67,250,189,7
67,250,189,60
67,250,189,107
67,250,189,148
67,250,189,44
67,250,189,38
67,250,189,202
67,250,189,170
67,250,189,102
67,250,189,161
67,250,189,158
67,250,189,36
67,250,189,13
67,250,189,245
67,250,189,114
67,251,227,70
67,251,228,90
67,251,236,13
67,251,239,172
67,254,1,38
67,254,1,7
67,254,1,22
67,254,1,2
67,254,1,155
67,254,12,17
67,254,12,5
67,254,12,15
67,254,13,83
67,254,13,89
67,254,37,87
67,254,37,154
67,254,39,3
67,254,39,23
67,254,52,66
67,254,54,152
67,254,55,112
67,254,55,210
67,254,57,10
67,254,57,5
67,254,59,71
67,254,69,139
67,254,71,218
67,254,74,26
67,254,74,36
67,254,129,107
67,254,129,222
67,254,129,166
67,254,129,180
67,254,129,71
67,254,129,242
67,254,129,141
67,254,129,148
67,254,129,16
67,254,129,53
67,254,129,57
67,254,129,31
67,254,129,68
67,254,129,89
67,254,135,215
67,254,135,249
67,254,135,16
67,254,135,208
67,254,135,127
67,254,135,137
67,254,135,154
67,254,135,200
67,254,135,43
67,254,135,9
67,254,135,37
67,254,135,134
67,254,141,28
67,254,141,58
67,254,141,36
67,254,141,100
67,254,141,136
67,254,141,221
67,254,141,69
67,254,142,20
67,254,142,166
67,254,142,115
67,254,142,195
67,254,142,75
67,254,142,33
67,254,142,25
67,254,142,164
67,254,142,5
67,254,142,198
67,254,142,0
67,254,143,213
67,254,143,33
67,254,143,41
67,254,143,92
67,254,143,42
67,254,143,97
67,254,143,230
67,254,143,187
67,254,143,246
67,254,145,75
67,254,145,230
67,254,145,34
67,254,145,253
67,254,145,109
67,254,145,133
67,254,145,204
67,254,146,20
67,254,146,158
67,254,146,156
67,254,146,226
67,254,146,76
67,254,146,0
67,254,146,245
67,254,146,41
67,254,150,34
67,254,150,228
67,254,150,91
67,254,151,176
67,254,151,20
67,254,151,153
67,254,151,64
67,254,151,11
67,254,151,7
67,254,151,174
67,254,152,205
67,254,152,241
67,254,153,32
67,254,153,162
67,254,153,42
67,254,154,41
67,254,154,249
67,254,156,43
67,254,156,54
67,254,158,100
67,254,158,33
67,254,162,191
67,254,162,241
67,254,162,37
67,254,162,49
67,254,162,70
67,254,162,39
67,254,162,145
67,254,162,212
67,254,162,223
67,254,162,22
67,254,162,199
67,254,165,12
67,254,165,29
67,254,165,114
67,254,165,53
67,254,165,159
67,254,165,156
67,254,165,87
67,254,165,100
67,254,165,0
67,254,165,178
67,254,200,105
67,254,200,23
67,254,200,211
67,254,200,107
67,254,200,82
67,254,200,90
67,254,200,224
67,254,200,10
67,254,200,91
67,254,200,191
67,254,200,69
67,254,200,86
67,254,200,203
67,254,200,151
67,254,200,230
67,254,200,209
67,254,200,155
67,254,200,182
67,254,200,78
67,254,200,164
67,254,200,149
67,254,200,45
67,254,200,132
67,254,200,71
67,254,201,58
67,254,201,39
67,254,201,142
67,254,213,187
67,254,213,203
67,254,213,83
67,254,213,123
67,254,213,128
67,254,213,118
67,254,213,183
67,254,213,67
67,254,213,50
67,254,213,234
67,254,213,105
67,254,213,231
67,254,213,157
67,254,213,99
67,254,213,164
67,254,213,248
67,254,213,188
67,254,213,190
67,254,213,252
67,254,213,113
67,254,213,163
67,254,213,176
67,254,224,66
67,254,224,56
67,254,224,143
67,254,224,59
67,254,224,44
67,254,224,77
67,254,224,123
67,254,224,242
67,254,224,91
67,254,224,93
67,254,224,244
67,254,224,25
67,254,224,48
67,254,224,220
67,254,224,139
67,254,224,191
67,254,224,223
67,254,224,133
67,254,225,180
67,254,225,94
67,254,225,10
67,254,225,37
67,254,225,65
67,254,225,228
67,254,225,8
67,254,229,124
67,254,229,53
67,254,229,13
67,254,229,205
67,254,229,113
67,254,229,18
67,254,230,8
67,254,241,138
67,254,241,193
67,254,241,97
67,254,241,229
67,254,241,14
67,254,241,209
67,254,241,222
67,254,241,117
67,254,241,104
67,254,241,130
67,254,241,100
67,254,241,53
67,254,241,249
67,254,241,13
67,254,241,187
67,254,241,185
67,254,241,160
67,254,241,133
67,254,241,243
67,254,241,145
67,254,241,35
67,254,241,62
67,254,241,21
67,254,241,164
67,254,241,199
67,254,241,125
67,254,246,67
67,254,246,54
67,254,246,135
67,254,246,12
67,254,246,190
67,254,246,238
67,254,246,102
67,254,246,99
67,254,246,80
67,254,246,56
67,254,246,17
67,254,246,207
67,254,246,112
67,254,246,33
67,254,246,69
67,254,246,110
67,254,246,226
67,254,246,51
67,254,246,60
67,254,246,230
67,254,246,35
67,254,246,83
67,254,246,40
67,254,246,184
67,254,246,3
67,254,246,120
67,254,249,146
67,254,249,179
67,254,249,65
67,254,249,81
67,254,249,138
67,254,249,73
67,254,249,191
67,254,249,213
67,254,249,95
67,254,249,159
67,254,249,107
67,254,249,111
67,254,249,176
67,254,249,253
67,254,249,249
67,254,249,27
67,254,249,118
67,254,249,63
67,254,249,90
67,254,249,79
67,254,249,195
67,254,249,29
67,254,249,122
67,254,249,89
67,254,249,245
